id,count
1277,278.5482
1278,107.547
1280,123.7208
1284,235.4468
1285,339.4102
1288,32.2398
1295,93.8952
1297,381.8142
1299,244.6466
1304,146.3948
1308,43.2032
1310,97.2614
1311,116.9666
1314,86.6236
1315,96.7052
1318,31.5126
1320,330.5616
1321,297.259
1322,234.7162
1330,114.9792
1333,151.2722
1334,192.3916
1341,107.8872
1344,125.8732
1351,227.4888
1354,101.0062
1356,54.5396
1363,108.0926
1365,205.1202
1369,121.081
1373,124.2138
1375,102.5458
1377,83.1282
1379,112.9456
1380,296.454
1381,99.8584
1384,179.0792
1390,174.564
1393,234.7236
1395,48.3442
1399,316.8014
1400,94.5278
1401,183.7352
1404,131.9546
1408,14.501
1409,27.0464
1413,213.1404
1416,281.389
1418,98.9254
1423,105.0098
1424,26.5088
1425,14.004
1433,215.8346
1434,166.9782
1436,312.969
1442,255.5456
1444,83.4758
1445,126.5856
1452,192.7348
1455,151.744
1462,70.3812
1467,81.8826
1472,41.33
1475,227.3154
1493,110.0498
1501,213.6374
1503,306.0358
1504,219.1808
1505,13.7908
1511,201.305
1512,51.2674
1513,72.8688
1514,36.5066
1528,193.6238
1533,238.1476
1534,27.3456
1536,151.9338
1537,45.8546
1539,234.379
1550,223.6752
1552,210.5716
1554,192.925
1555,383.0064
1556,99.9638
1559,36.726
1563,193.41
1566,122.0252
1567,150.0704
1568,25.346
1571,232.5998
1572,17.7796
1574,45.117
1577,18.4218
1583,66.7694
1585,32.2608
1586,194.5278
1587,237.468
1596,128.9572
1602,41.4352
1604,100.4772
1605,32.1294
1610,318.3522
1611,95.2782
1616,37.582
1617,97.5368
1618,15.3618
1622,36.7108
1623,32.3132
1628,319.0798
1631,14.3566
1632,182.6984
1633,238.982
1634,340.9846
1636,241.4062
1637,105.2102
1643,140.1854
1644,98.8516
1646,93.3276
1648,203.623
1651,33.3988
1656,15.8212
1658,143.9708
1659,17.7704
1665,209.398
1666,150.8378
1670,43.8138
1674,120.7946
1679,207.8596
1680,222.0614
1683,323.6196
1686,23.9804
1691,96.9136
1693,37.9118
1696,41.4234
1697,94.482
1703,104.4374
1706,24.8748
1709,160.5862
1710,87.9824
1712,175.5514
1713,117.5462
1718,388.2512
1719,213.847
1722,281.2384
1723,119.4008
1724,292.2548
1728,64.3284
1730,27.8116
1732,25.5844
1737,38.7876
1745,91.649
1747,14.5798
1748,15.0486
1755,109.0878
1759,16.5954
1761,287.544
1764,205.442
1765,150.7204
1766,92.0018
1768,102.5628
1770,28.287
1771,142.6466
1774,89.309
1785,125.3858
1788,220.0628
1792,12.7428
1794,224.1342
1797,124.587
1798,11.6488
1799,262.9552
1802,100.3294
1806,35.4638
1808,71.6156
1810,239.423
1818,131.9428
1819,388.9276
1820,281.7468
1822,236.9378
1826,226.2184
1827,129.7752
1835,18.2858
1841,98.5116
1842,112.9656
1843,15.5896
1846,38.3382
1849,97.0284
1850,192.7844
1851,220.0224
1857,50.699
1858,180.5622
1860,95.9668
1861,233.9596
1864,126.6278
1869,336.9734
1871,70.0788
1872,37.0964
1875,17.8736
1878,227.84
1879,256.8498
1885,88.1124
1888,90.2108
1889,26.575
1890,98.661
1896,121.9148
1897,158.581
1898,110.5326
1900,96.507
1905,43.2844
1908,120.5208
1909,101.2516
1913,70.1204
1918,115.394
1922,315.6932
1923,115.9072
1925,278.7516
1926,114.6968
1927,317.4758
1930,192.9004
1935,85.2584
1939,105.2422
1942,93.9154
1943,104.2402
1948,241.8018
1949,276.5408
1951,101.8514
1953,105.0338
1959,109.8566
1963,14.1466
1967,111.926
1973,279.4074
1975,24.6762
1976,84.417
1990,94.6474
1993,112.8554
1997,205.7062
1999,115.499
2001,287.4046
2004,91.7736
2010,100.6998
2013,136.0714
2017,310.5202
2021,102.8616
2023,184.7796
2026,158.317
2037,38.6034
2039,219.0732
2041,17.8214
2046,27.5722
2050,15.5148
2060,226.281
2067,101.6222
2069,130.747
2072,251.0744
2074,120.9962
2079,114.9688
2083,23.7572
2085,215.7586
2087,16.8174
2093,142.5774
2094,33.3898
2097,43.2844
2103,93.6136
2104,48.4724
2107,173.9482
2108,18.8004
2110,85.6848
2115,154.7984
2117,28.4908
2125,336.816
2127,247.363
2133,14.1672
2134,362.913
2135,128.7526
2141,219.8766
2143,33.3988
2145,84.653
2146,29.885
2147,293.0376
2148,63.5672
2149,66.285
2165,121.1624
2166,142.0994
2177,221.2544
